filename,width,height,class,xmin,ymin,xmax,ymax
705213246.png,546,144,2,46,1,142,120
705213246.png,546,144,5,142,1,230,129
705213246.png,546,144,8,234,1,325,126
705213246.png,546,144,d,322,1,412,128
705213246.png,546,144,x,412,6,503,122
705217303.png,546,144,d,73,1,164,122
705217303.png,546,144,6,168,1,244,135
705217303.png,546,144,v,240,9,321,133
705217303.png,546,144,b,325,1,402,135
705217303.png,546,144,z,400,12,485,117
705219872.png,546,144,7,58,1,154,128
705219872.png,546,144,2,153,1,242,135
705219872.png,546,144,w,237,13,328,138
705219872.png,546,144,c,330,4,415,137
705219872.png,546,144,z,417,9,508,132
705230142.png,546,144,s,47,15,141,124
705230142.png,546,144,x,138,14,238,132
705230142.png,546,144,2,233,1,318,132
705230142.png,546,144,x,322,6,416,134
705230142.png,546,144,8,415,1,512,126
705245116.png,546,144,z,54,16,144,111
705245116.png,546,144,2,146,1,232,112
705245116.png,546,144,b,239,1,323,108
705245116.png,546,144,2,327,1,407,109
705245116.png,546,144,s,414,22,500,109
705259491.png,546,144,7,87,2,155,96
705259491.png,546,144,6,168,5,238,101
705259491.png,546,144,w,241,19,325,106
705259491.png,546,144,t,329,9,395,112
705259491.png,546,144,p,404,23,475,135
705265281.png,546,144,4,58,1,142,116
705265281.png,546,144,n,150,21,235,112
705265281.png,546,144,9,237,2,322,103
705265281.png,546,144,v,325,20,407,113
705265281.png,546,144,6,415,2,501,109
705275081.png,546,144,s,97,25,159,109
705275081.png,546,144,d,175,1,246,109
705275081.png,546,144,g,253,27,325,134
705275081.png,546,144,4,328,7,403,104
705275081.png,546,144,r,415,23,482,116
705279651.png,546,144,c,88,26,161,113
705279651.png,546,144,y,164,25,245,139
705279651.png,546,144,3,249,6,318,115
705279651.png,546,144,x,325,28,403,114
705279651.png,546,144,b,404,1,477,114
705281314.png,546,144,j,110,9,171,123
705281314.png,546,144,j,179,3,247,125
705281314.png,546,144,f,250,2,323,107
705281314.png,546,144,n,323,18,385,111
705281314.png,546,144,v,387,20,456,101
705409218.png,546,144,2,55,1,147,112
705409218.png,546,144,y,148,23,234,137
705409218.png,546,144,c,242,20,319,106
705409218.png,546,144,r,321,21,414,114
705409218.png,546,144,b,415,1,506,111
705412656.png,546,144,m,103,28,179,110
705412656.png,546,144,2,175,8,241,103
705412656.png,546,144,q,241,25,313,123
705412656.png,546,144,b,315,1,385,109
705412656.png,546,144,2,389,8,455,107
705418687.png,546,144,5,113,5,178,104
705418687.png,546,144,7,183,1,252,99
705418687.png,546,144,g,251,25,314,120
705418687.png,546,144,9,318,7,386,96
705418687.png,546,144,s,392,22,455,104
705452041.png,546,144,k,59,1,140,113
705452041.png,546,144,s,144,19,229,115
705452041.png,546,144,f,241,1,322,109
705452041.png,546,144,6,325,2,420,112
705452041.png,546,144,k,422,2,500,115
705497091.png,546,144,k,107,2,177,116
705497091.png,546,144,7,181,9,247,113
705497091.png,546,144,3,252,9,313,101
705497091.png,546,144,4,318,3,388,107
705497091.png,546,144,6,388,9,457,104
705914358.png,546,144,d,110,3,177,101
705914358.png,546,144,n,181,23,247,104
705914358.png,546,144,y,249,25,316,121
705914358.png,546,144,x,320,24,384,112
705914358.png,546,144,d,386,2,461,103
705918854.png,546,144,v,55,22,142,112
705918854.png,546,144,c,149,24,234,107
705918854.png,546,144,5,237,1,323,105
705918854.png,546,144,c,329,20,408,104
705918854.png,546,144,r,411,22,502,109
705923814.png,546,144,p,53,18,141,133
705923814.png,546,144,7,146,1,237,112
705923814.png,546,144,w,239,20,323,114
705923814.png,546,144,m,326,20,411,114
705923814.png,546,144,y,417,24,496,133
705942152.png,546,144,6,107,4,175,114
705942152.png,546,144,2,176,9,246,107
705942152.png,546,144,f,249,2,309,102
705942152.png,546,144,n,315,21,382,108
705942152.png,546,144,4,383,10,453,103
705954210.png,546,144,s,88,19,159,113
705954210.png,546,144,h,165,2,246,105
705954210.png,546,144,q,254,23,332,135
705954210.png,546,144,4,331,2,404,106
705954210.png,546,144,q,415,22,492,135
705962142.png,546,144,t,71,14,157,115
705962142.png,546,144,4,163,3,244,105
